country	capital	area	population	continent	currency
afghanistan_PN	kabul_PN	652230	36643815	asia_1_PN	(AdjCN (PositA afghan_1_A) (UseN afghani_1_N))
albania_PN	tirana_PN	28748	3020209	europe_1_PN	(AdjCN (PositA albanian_A) (UseN lek_N))
algeria_PN	algiers_PN	2381741	41318142	africa_PN	(AdjCN (PositA Algerian) (UseN dinar_9_N))
andorra_PN	andorra_la_vella_PN	468	76177	europe_1_PN	(UseN euro_1_N)
angola_PN	luanda_PN	1246700	29784193	africa_PN	(UseN kwanza_1_N)
antigua_and_barbuda_PN	saint_john's_PN	440	102012	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
argentina_1_PN	buenos_aires_PN	2780400	44938712	south_america_1_PN	(AdjCN (PositA argentine_A) (UseN peso_9_N))
armenia_PN	yerevan_PN	29743	2930450	europe_1_PN	(AdjCN (PositA armenian_A) (UseN dram_3_N))
australia_1_PN	canberra_PN	7692024	24511800	australia_2_PN	(AdjCN (PositA australian_A) (UseN dollar_1_N))
austria_PN	vienna_PN	83879	8809212	europe_1_PN	(UseN euro_1_N)
azerbaijan_PN	baku_PN	86600	10127874	asia_1_PN	(AdjCN (PositA azerbaijani_A) (UseN manat_2_N))
bahrain_2_PN	manama_PN	785	1492584	asia_1_PN	(AdjCN (PositA bahraini_A) (UseN dinar_8_N))
bangladesh_PN	dacca_PN	147570	165775000	asia_1_PN	(AdjCN (PositA bangladeshi_A) (UseN taka_N))
barbados_1_PN	bridgetown_PN	439	285719	north_america_1_PN	(AdjCN (PositA barbadian_A) (UseN dollar_1_N))
belarus_PN	minsk_PN	207595	9349645	europe_1_PN	(AdjCN (PositA belarusian_A) (UseN ruble_2_N))
belgium_PN	brussels_PN	30528	11431406	europe_1_PN	(UseN euro_1_N)
belize_PN	belmopan_PN	22966	374681	central_america_1_PN	(GenPN belize_PN (UseN dollar_1_N))
benin_PN	porto_novo_PN	114763	11175692	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
bhutan_PN	thimphu_PN	38394	807610	asia_1_PN	(UseN ngultrum_N)
bolivia_1_PN	la_paz_PN	1098581	11051600	south_america_1_PN	(UseN boliviano_N)
bosnia_and_herzegovina_PN	sarajevo_PN	51197	3507017	europe_1_PN	(AdjCN (PositA convertible_1_A) (UseN mark_7_N))
botswana_PN	gaborone_PN	581737	2291661	africa_PN	(GenPN botswana_PN (UseN pula_N))
brazil_1_PN	brasilia_PN	8515767	210147125	south_america_1_PN	(AdjCN (PositA brazilian_A) (UseN real_2_N))
brunei_PN	bandar_seri_begawan_PN	5765	428697	asia_1_PN	(GenPN brunei_PN (UseN dollar_1_N))
bulgaria_PN	sofia_PN	110994	7000039	europe_1_PN	(AdjCN (PositA bulgarian_A) (UseN lev_N))
burkina_faso_PN	ouagadougou_PN	274200	19193382	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
burundi_PN	gitega_PN	27834	11530580	africa_PN	(AdjCN (PositA burundian_1_A) (UseN franc_N))
cambodia_PN	phnom_penh_PN	181035	16005373	asia_1_PN	(UseN riel_N)
cameroon_2_PN	yaoundé_PN	475442	24053727	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
canada_PN	ottawa_3_PN	9984670	37894799	north_america_1_PN	(AdjCN (PositA canadian_A) (UseN dollar_1_N))
cape_verde_PN	praia_PN	4033	546388	africa_PN	(AdjCN (PositA cape_verdean_A) (UseN escudo_2_N))
central_african_republic_PN	bangui_PN	622984	4659080	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
chad_3_PN	n'djamena_PN	1284000	15477751	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
chile_PN	santiago_3_PN	756102	18054726	south_america_1_PN	(AdjCN (PositA chilean_A) (UseN peso_8_N))
colombia_PN	bogota_PN	1141748	49065615	south_america_1_PN	(AdjCN (PositA colombian_A) (UseN centavo_N))
comoros_PN	moroni_PN	2034	823652	africa_PN	(AdjCN (PositA comorian_A) (UseN franc_N))
costa_rica_PN	san_jose_2_PN	51100	4905769	central_america_1_PN	(AdjCN (PositA costa_rican_A) (UseN colon_3_N))
croatia_PN	zagreb_PN	56594	4105493	europe_1_PN	(AdjCN (PositA croatian_A) (UseN kuna_N))
cuba_1_PN	havana_PN	109884	11484636	north_america_1_PN	(AdjCN (PositA cuban_A) (UseN peso_6_N))
cyprus_1_PN	nicosia_PN	9242	1141166	europe_1_PN	(UseN euro_1_N)
czech_republic_PN	prague_PN	78866	10701777	europe_1_PN	(AdjCN (PositA czech_A) (UseN koruna_2_N))
democratic_republic_of_the_congo_PN	kinshasa_PN	2344858	86790567	africa_PN	(AdjCN (PositA congolese_A) (UseN franc_N))
denmark_PN	copenhagen_PN	42925	5827463	europe_1_PN	(AdjCN (PositA danish_A) (UseN krone_2_N))
djibouti_2_PN	djibouti_1_PN	23200	956985	africa_PN	(AdjCN (PositA djiboutian_A) (UseN franc_N))
dominica_1_PN	roseau_PN	751	73925	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
dominican_republic_PN	santo_domingo_PN	48671	10403761	north_america_1_PN	(AdjCN (PositA dominican_1_A) (UseN peso_5_N))
east_timor_PN	dili_PN	14919	1296311	asia_1_PN	(GenPN east_timor_PN (UseN centavo_N))
ecuador_PN	quito_PN	283560	16624858	south_america_1_PN	(GenPN united_states_PN (UseN dollar_1_N))
egypt_1_PN	cairo_2_PN	1010408	94798827	africa_PN	(AdjCN (PositA egyptian_A) (UseN pound_8_N))
el_salvador_PN	san_salvador_PN	20742	6420746	central_america_1_PN	(GenPN united_states_PN (UseN dollar_1_N))
equatorial_guinea_PN	malabo_PN	28051	1267689	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
eritrea_PN	asmara_PN	117600	3497000	africa_PN	(UseN nakfa_N)
estonia_PN	tallinn_PN	45339	1324820	europe_1_PN	(UseN euro_1_N)
eswatini_PN	lobamba_PN	17364	1124753	africa_PN	(UseN lilangeni_N)
ethiopia_PN	addis_ababa_PN	1104300	104957438	africa_PN	(UseN birr_1_N)
federated_states_of_micronesia_PN	palikir_PN	702	105544	oceania_PN	(GenPN united_states_PN (UseN dollar_1_N))
fiji_PN	suva_PN	18274	905502	oceania_PN	(AdjCN (PositA fijian_A) (UseN dollar_1_N))
finland_PN	helsinki_PN	338424	5501043	europe_1_PN	(UseN euro_1_N)
france_1_PN	paris_1_PN	643801	66628000	europe_1_PN	(UseN euro_1_N)
gabon_PN	libreville_PN	267667	2025137	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
georgia_3_PN	tbilisi_PN	69700	3717100	europe_1_PN	(AdjCN (PositA georgian_2_A) (UseN lari_1_N))
germany_PN	berlin_1_PN	357400	83149300	europe_1_PN	(UseN euro_1_N)
ghana_PN	accra_PN	238535	26908262	africa_PN	(GenPN ghana_PN (UseN cedi_N))
greece_1_PN	athens_1_PN	131957	10760421	europe_1_PN	(UseN euro_1_N)
grenada_PN	st_george's_PN	348	107825	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
guatemala_PN	guatemala_city_PN	108889	17263239	central_america_1_PN	(UseN quetzal_1_N)
guinea_PN	conakry_PN	245857	12717176	africa_PN	(AdjCN (PositA guinean_A) (UseN franc_N))
guinea_bissau_PN	bissau_PN	36125	1861283	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
guyana_PN	georgetown_PN	214970	777859	south_america_1_PN	(AdjCN (PositA guyanese_A) (UseN dollar_1_N))
haiti_1_PN	port_au_prince_PN	27750	10981229	north_america_1_PN	(UseN gourde_N)
honduras_PN	tegucigalpa_PN	112492	9265067	central_america_1_PN	(AdjCN (PositA honduran_A) (UseN lempira_N))
hungary_PN	budapest_PN	93011	9769526	europe_1_PN	(UseN forint_N)
iceland_1_PN	reykjavik_PN	103004	357050	europe_1_PN	(AdjCN (PositA icelandic_A) (UseN krona_2_N))
india_PN	new_delhi_PN	3287263	1326093247	asia_1_PN	(AdjCN (PositA indian_1_A) (UseN rupee_6_N))
indonesia_PN	jakarta_PN	1904570	270625568	asia_1_PN	(UseN rupiah_N)
iran_PN	teheran_PN	1648195	79966230	asia_1_PN	(AdjCN (PositA iranian_A) (UseN rial_3_N))
iraq_PN	baghdad_PN	437072	38274618	asia_1_PN	(AdjCN (PositA iraqi_1_A) (UseN dinar_7_N))
ireland_1_PN	dublin_PN	70273	4761865	europe_1_PN	(UseN euro_1_N)
israel_1_PN	jerusalem_PN	20770	9093000	asia_1_PN	(AdjCN (PositA new_1_A) (UseN shekel_N))
italy_PN	rome_1_PN	301338	60317000	europe_1_PN	(UseN euro_1_N)
ivory_coast_PN	yamoussoukro_PN	322463	24294750	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
jamaica_1_PN	kingston_3_PN	10992	2890299	north_america_1_PN	(AdjCN (PositA jamaican_A) (UseN dollar_1_N))
japan_2_PN	tokyo_PN	377972	126434565	asia_1_PN	(AdjCN (PositA japanese_A) (UseN yen_2_N))
jordan_2_PN	amman_PN	89341	10428241	asia_1_PN	(AdjCN (PositA jordanian_A) (UseN dinar_6_N))
kazakhstan_PN	nur_sultan_PN	2724900	18276500	asia_1_PN	(AdjCN (PositA kazakhstani_A) (UseN tenge_2_N))
kenya_PN	nairobi_PN	581309	48468138	africa_PN	(AdjCN (PositA kenyan_A) (UseN shilling_4_N))
kingdom_of_the_netherlands_PN	amsterdam_PN	42201	17100715	europe_1_PN	(UseN euro_1_N)
kiribati_PN	south_tarawa_PN	811	119940	oceania_PN	(GenPN kiribati_PN (UseN dollar_1_N))
kuwait_2_PN	kuwait_city_PN	17818	4600000	asia_1_PN	(AdjCN (PositA kuwaiti_1_A) (UseN dinar_5_N))
kyrgyzstan_PN	bishkek_PN	199951	6201500	asia_1_PN	(AdjCN (PositA kyrgyzstani_A) (UseN som_2_N))
laos_PN	vientiane_PN	236800	6858160	asia_1_PN	(AdjCN (PositA lao_A) (UseN kip_2_N))
latvia_PN	riga_PN	64589	1909000	europe_1_PN	(UseN euro_1_N)
lebanon_PN	beirut_PN	10452	6100075	asia_1_PN	(AdjCN (PositA lebanese_A) (UseN pound_6_N))
lesotho_PN	maseru_PN	30355	2233339	africa_PN	(GenPN lesotho_PN (UseN loti_N))
liberia_PN	monrovia_PN	111369	4731906	africa_PN	(AdjCN (PositA liberian_A) (UseN dollar_1_N))
libya_PN	tripoli_PN	1759541	6678567	africa_PN	(AdjCN (PositA libyan_A) (UseN dinar_4_N))
liechtenstein_PN	vaduz_PN	160	37922	europe_1_PN	(AdjCN (PositA swiss_A) (UseN franc_N))
lithuania_PN	vilnius_PN	65300	2790842	europe_1_PN	(UseN euro_1_N)
luxembourg_2_PN	luxembourg_1_PN	2586	626108	europe_1_PN	(UseN euro_1_N)
madagascar_1_PN	antananarivo_PN	587295	25570895	africa_PN	(UseN ariary_N)
malawi_PN	lilongwe_PN	118484	18622104	africa_PN	(AdjCN (PositA malawian_A) (UseN kwacha_2_N))
malaysia_PN	kuala_lumpur_PN	330290	31624264	asia_1_PN	(AdjCN (PositA malaysian_A) (UseN ringgit_N))
maldives_PN	malé_PN	298	436330	asia_1_PN	(AdjCN (PositA maldivian_A) (UseN rufiyaa_N))
mali_PN	bamako_PN	1240192	18541980	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
malta_1_PN	valletta_PN	316	465292	europe_1_PN	(UseN euro_1_N)
marshall_islands_PN	majuro_PN	181	53127	oceania_PN	(GenPN united_states_PN (UseN dollar_1_N))
mauritania_PN	nouakchott_PN	1030700	4420184	africa_PN	(AdjCN (PositA mauritanian_A) (UseN ouguiya_N))
mauritius_1_PN	port_louis_PN	2040	1264613	africa_PN	(AdjCN (PositA mauritian_A) (UseN rupee_4_N))
mexico_PN	mexico_city_PN	1972550	124777324	north_america_1_PN	(AdjCN (PositA mexican_A) (UseN peso_3_N))
moldova_PN	chisinau_PN	33846	2550900	europe_1_PN	(AdjCN (PositA moldovan_A) (UseN leu_1_N))
monaco_PN	monaco_city_PN	2	38695	europe_1_PN	(UseN euro_1_N)
mongolia_1_PN	ulaanbaatar_PN	1566000	3075647	asia_1_PN	(UseN tugrik_1_N)
montenegro_PN	podgorica_PN	13812	622359	europe_1_PN	(UseN euro_1_N)
morocco_PN	rabat_PN	710850	36029138	africa_PN	(AdjCN (PositA moroccan_A) (UseN dirham_3_N))
mozambique_PN	maputo_PN	801590	29668834	africa_PN	(AdjCN (PositA mozambican_1_A) (UseN metical_N))
myanmar_PN	naypyidaw_PN	676577	53370609	asia_1_PN	(UseN kyat_N)
namibia_PN	windhoek_PN	825615	2533794	africa_PN	(AdjCN (PositA namibian_A) (UseN dollar_1_N))
nauru_1_PN	yaren_PN	21	13650	oceania_PN	(AdjCN (PositA australian_A) (UseN dollar_1_N))
nepal_PN	kathmandu_PN	147181	30327877	asia_1_PN	(AdjCN (PositA nepalese_A) (UseN rupee_3_N))
new_zealand_PN	wellington_2_PN	268021	5112300	oceania_PN	(GenPN new_zealand_PN (UseN dollar_1_N))
nicaragua_PN	managua_PN	130375	6217581	central_america_1_PN	(AdjCN (PositA nicaraguan_A) (UseN cordoba_N))
niger_2_PN	niamey_PN	1267000	21477348	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
nigeria_PN	abuja_PN	923768	190886311	africa_PN	(AdjCN (PositA nigerian_1_A) (UseN naira_N))
north_korea_PN	pyongyang_PN	120540	25490965	asia_1_PN	(AdjCN (PositA north_korean_A) (UseN won_2_N))
north_macedonia_PN	skopje_PN	25713	2075301	europe_1_PN	(UseN denar_N)
norway_PN	oslo_PN	385207	5391369	europe_1_PN	(AdjCN (PositA norwegian_A) (UseN krone_1_N))
oman_PN	muscat_2_PN	309500	4829480	asia_1_PN	(AdjCN (PositA omani_A) (UseN rial_2_N))
pakistan_PN	islamabad_PN	881913	216565318	asia_1_PN	(AdjCN (PositA pakistani_A) (UseN rupee_5_N))
palau_PN	ngerulmud_PN	466	21729	oceania_PN	(GenPN united_states_PN (UseN dollar_1_N))
panama_PN	panama_city_PN	74177	4098587	central_america_1_PN	(AdjCN (PositA panamanian_A) (UseN balboa_1_N))
papua_new_guinea_PN	port_moresby_PN	462840	8935000	oceania_PN	(UseN kina_N)
paraguay_PN	asunción_PN	406756	6811297	south_america_1_PN	(AdjCN (PositA paraguayan_A) (UseN guarani_1_N))
people's_republic_of_china_PN	beijing_PN	9596961	1409517397	asia_1_PN	(UseN yuan_N)
peru_PN	lima_PN	1285216	29381884	south_america_1_PN	(AdjCN (PositA peruvian_A) (UseN sol_4_N))
philippines_1_PN	manila_PN	343448	109035343	asia_1_PN	(AdjCN (PositA philippine_A) (UseN peso_2_N))
poland_PN	warsaw_PN	312683	38382576	europe_1_PN	(UseN zloty_N)
portugal_PN	lisbon_PN	92212	10295909	europe_1_PN	(UseN euro_1_N)
qatar_1_PN	doha_PN	11437	2639211	asia_1_PN	(AdjCN (PositA qatari_1_A) (UseN riyal_2_N))
republic_of_the_congo_PN	brazzaville_PN	342000	5260750	africa_PN	(AdjCN (PositA central_african_A) (UseN cfa_franc_N))
romania_PN	bucarest_PN	238397	19586539	europe_1_PN	(AdjCN (PositA romanian_1_A) (UseN leu_2_N))
russia_4_PN	moscow_PN	17125191	146804372	europe_1_PN	(AdjCN (PositA russian_A) (UseN ruble_2_N))
rwanda_PN	kigali_PN	26338	12208407	africa_PN	(AdjCN (PositA rwandan_1_A) (UseN franc_N))
saint_kitts_and_nevis_PN	basseterre_PN	269	55345	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
saint_lucia_PN	castries_PN	617	178844	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
saint_vincent_and_the_grenadines_PN	kingstown_PN	389	109897	north_america_1_PN	(AdjCN (PositA eastern_caribbean_A) (UseN dollar_1_N))
samoa_1_PN	apia_PN	2842	196440	oceania_PN	(AdjCN (PositA samoan_A) (UseN tala_N))
san_marino_2_PN	san_marino_1_PN	61	33400	europe_1_PN	(UseN euro_1_N)
saudi_arabia_PN	riyadh_PN	2250000	33000000	asia_1_PN	(AdjCN (PositA saudi_A) (UseN riyal_1_N))
senegal_PN	dakar_PN	196722	15850567	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
serbia_PN	belgrade_PN	88361	7022268	europe_1_PN	(AdjCN (PositA serbian_A) (UseN dinar_2_N))
seychelles_1_PN	victoria_5_PN	459	95843	africa_PN	(AdjCN (PositA seychellois_A) (UseN rupee_2_N))
sierra_leone_PN	freetown_PN	71740	7557212	africa_PN	(AdjCN (PositA sierra_leonean_A) (UseN leone_N))
singapore_2_PN	singapore_1_PN	719	5888926	asia_1_PN	(GenPN singapore_2_PN (UseN dollar_1_N))
slovakia_PN	bratislava_PN	49035	5397036	europe_1_PN	(UseN euro_1_N)
slovenia_PN	ljubljana_PN	20273	2066880	europe_1_PN	(UseN euro_1_N)
solomon_islands_PN	honiara_PN	28400	611343	oceania_PN	(GenPN solomon_islands_PN (UseN dollar_1_N))
somalia_PN	mogadishu_PN	637657	11031386	africa_PN	(AdjCN (PositA somali_A) (UseN shilling_3_N))
south_africa_PN	pretoria_PN	1221037	59622350	africa_PN	(AdjCN (PositA south_african_A) (UseN rand_1_N))
south_korea_PN	seoul_PN	100295	51466201	asia_1_PN	(AdjCN (PositA south_korean_A) (UseN won_1_N))
south_sudan_PN	juba_PN	619745	12575714	africa_PN	(AdjCN (PositA south_sudanese_A) (UseN pound_5_N))
spain_PN	madrid_PN	505990	46733038	europe_1_PN	(UseN euro_1_N)
sri_lanka_PN	colombo_PN	65610	21444000	asia_1_PN	(AdjCN (PositA sri_lankan_A) (UseN rupee_1_N))
sudan_1_PN	khartoum_PN	1886068	40533330	africa_PN	(AdjCN (PositA sudanese_A) (UseN pound_5_N))
suriname_PN	paramaribo_PN	163270	563402	south_america_1_PN	(AdjCN (PositA surinamese_A) (UseN dollar_1_N))
sweden_PN	stockholm_PN	528861	10379295	europe_1_PN	(AdjCN (PositA swedish_A) (UseN krona_1_N))
switzerland_PN	bern_PN	41285	8466017	europe_1_PN	(AdjCN (PositA swiss_A) (UseN franc_N))
syria_PN	damascus_PN	185180	18499181	asia_1_PN	(AdjCN (PositA syrian_A) (UseN pound_4_N))
são_tomé_and_príncipe_PN	são_tomé_PN	1001	204327	africa_PN	(GenPN são_tomé_and_príncipe_PN (UseN dobra_N))
taiwan_1_PN	taipei_PN	36193	23593794	asia_1_PN	(AdjCN (PositA new_1_N) (GenPN taiwan_1_PN (UseN dollar_1_N)))
tajikistan_PN	dushanbe_PN	143100	8921343	asia_1_PN	(AdjCN (PositA tajikistani_A) (UseN somoni_N))
tanzania_PN	dodoma_PN	947303	57310019	africa_PN	(AdjCN (PositA tanzanian_A) (UseN shilling_2_N))
thailand_PN	bangkok_PN	513120	65931550	asia_1_PN	(UseN baht_N)
the_bahamas_PN	nassau_PN	13878	395361	north_america_1_PN	(AdjCN (PositA bahamian_A) (UseN dollar_1_N))
the_gambia_PN	banjul_PN	11300	2100568	africa_PN	(UseN dalasi_N)
togo_PN	lomé_PN	56785	7797694	africa_PN	(AdjCN (PositA west_african_A) (UseN cfa_franc_N))
tonga_PN	nuku'alofa_PN	749	108020	oceania_PN	(AdjCN (PositA tongan_A) (UseN paanga_N))
trinidad_and_tobago_PN	port_of_spain_PN	5128	1369125	north_america_1_PN	(GenPN trinidad_and_tobago_PN (UseN dollar_1_N))
tunisia_PN	tunis_PN	163610	11565204	africa_PN	(AdjCN (PositA tunisian_2_A) (UseN dinar_3_N))
turkey_PN	ankara_PN	783562	83614362	asia_1_PN	(AdjCN (PositA turkish_A) (UseN lira_2_N))
turkmenistan_PN	ashgabat_PN	491210	5850901	asia_1_PN	(GenPN Turkmenistan (UseN manat_1_N))
tuvalu_PN	funafuti_PN	26	11192	oceania_PN	(AdjCN (PositA tuvaluan_A) (UseN dollar_1_N))
uganda_PN	kampala_PN	241038	42862958	africa_PN	(AdjCN (PositA ugandan_A) (UseN shilling_1_N))
ukraine_PN	kyiv_PN	603629	42558328	europe_1_PN	(UseN hryvnia_N)
united_arab_emirates_PN	abu_dhabi_PN	83600	9400145	asia_1_PN	(GenPN united_arab_emirates_PN (UseN dirham_2_N))
united_kingdom_PN	london_1_PN	242495	66022273	europe_1_PN	(UseN sterling_N)
united_states_PN	washington_dc_PN	9826675	331449281	north_america_1_PN	(GenPN united_states_PN (UseN dollar_1_N))
uruguay_PN	montevideo_PN	176215	3456750	south_america_1_PN	(AdjCN (PositA uruguayan_A) (UseN peso_1_N))
uzbekistan_PN	tashkent_PN	448978	33570609	asia_1_PN	(AdjCN (PositA uzbekistani_A) (UseN som_1_N))
vanuatu_PN	port_vila_PN	12190	276244	oceania_PN	(GenPN vanuatu_PN (UseN vatus_N))
venezuela_PN	caracas_PN	916445	28515829	south_america_1_PN	(AdjCN (PositA sovereign_1_A) (UseN bolivar_1_N))
vietnam_1_PN	hanoi_PN	331690	94660000	asia_1_PN	(AdjCN (PositA vietnamese_A) (UseN dong_N))
yemen_PN	sanaa_PN	555000	28250420	asia_1_PN	(AdjCN (PositA yemeni_A) (UseN rial_1_N))
zambia_PN	lusaka_PN	752618	17094130	africa_PN	(AdjCN (PositA zambian_A) (UseN kwacha_1_N))
zimbabwe_PN	harare_PN	390757	16529904	africa_PN	(GenPN united_states_PN (UseN dollar_1_N))
